issue_key,field,from_status,to_status,changed_at
MOB-4801,status,To Do,Staging,2026-04-07T06:15:00Z
MOB-4801,status,Staging,In Review,2026-04-07T15:15:00Z
MOB-4801,status,In Review,Staging,2026-04-07T17:15:00Z
MOB-4801,status,Staging,In Review,2026-04-07T22:15:00Z
MOB-4801,status,In Review,Done,2026-04-09T13:15:00Z
MOB-4802,status,To Do,Staging,2026-04-06T14:15:00Z
MOB-4802,status,Staging,In Review,2026-04-06T22:15:00Z
MOB-4802,status,In Review,Done,2026-04-09T08:15:00Z
MOB-4803,status,To Do,Staging,2026-04-07T15:30:00Z
MOB-4803,status,Staging,In Review,2026-04-07T19:30:00Z
MOB-4803,status,In Review,Done,2026-04-09T17:30:00Z
MOB-4804,status,To Do,Staging,2026-04-07T05:00:00Z
MOB-4804,status,Staging,In Review,2026-04-07T09:00:00Z
MOB-4804,status,In Review,Done,2026-04-09T18:00:00Z
MOB-4805,status,To Do,Staging,2026-04-06T13:15:00Z
MOB-4805,status,Staging,Dismissed,2026-04-06T21:15:00Z
MOB-4806,status,To Do,Staging,2026-04-07T14:15:00Z
MOB-4806,status,Staging,In Review,2026-04-07T20:15:00Z
MOB-4806,status,In Review,Done,2026-04-09T21:15:00Z
MOB-4807,status,To Do,Staging,2026-04-07T01:45:00Z
MOB-4807,status,Staging,In Review,2026-04-07T10:45:00Z
MOB-4807,status,In Review,Done,2026-04-09T17:45:00Z
AUTOQ-4808,status,Backlog,Staging,2026-04-07T10:45:00Z
AUTOQ-4808,status,Staging,Code Review,2026-04-07T19:45:00Z
AUTOQ-4808,status,Code Review,Done,2026-04-09T01:45:00Z
AUTOQ-4809,status,Backlog,Staging,2026-04-07T20:15:00Z
AUTOQ-4809,status,Staging,Code Review,2026-04-08T04:15:00Z
AUTOQ-4809,status,Code Review,Done,2026-04-09T08:15:00Z
AUTOQ-4810,status,Backlog,Staging,2026-04-07T09:15:00Z
AUTOQ-4810,status,Staging,Code Review,2026-04-07T19:15:00Z
AUTOQ-4810,status,Code Review,Done,2026-04-08T16:15:00Z
AUTOQ-4811,status,Backlog,Staging,2026-04-07T16:00:00Z
AUTOQ-4811,status,Staging,Code Review,2026-04-08T00:00:00Z
AUTOQ-4811,status,Code Review,Done,2026-04-09T04:00:00Z
AUTOQ-4812,status,Backlog,Staging,2026-04-07T23:30:00Z
AUTOQ-4812,status,Staging,Code Review,2026-04-08T04:30:00Z
AUTOQ-4812,status,Code Review,Done,2026-04-09T14:30:00Z
AUTOQ-4813,status,Backlog,Staging,2026-04-07T23:15:00Z
AUTOQ-4813,status,Staging,Code Review,2026-04-08T05:15:00Z
AUTOQ-4813,status,Code Review,Done,2026-04-09T17:15:00Z
AUTOQ-4814,status,Backlog,Staging,2026-04-07T20:00:00Z
AUTOQ-4814,status,Staging,Code Review,2026-04-08T00:00:00Z
AUTOQ-4814,status,Code Review,Done,2026-04-09T07:00:00Z
CLAIMS-4815,status,To Do,Staging,2026-04-06T19:00:00Z
CLAIMS-4815,status,Staging,In Review,2026-04-07T05:00:00Z
CLAIMS-4815,status,In Review,Staging,2026-04-07T08:00:00Z
CLAIMS-4815,status,Staging,In Review,2026-04-07T11:00:00Z
CLAIMS-4815,status,In Review,Accepted,2026-04-08T22:00:00Z
CLAIMS-4816,status,To Do,Staging,2026-04-07T18:15:00Z
CLAIMS-4816,status,Staging,In Review,2026-04-07T23:15:00Z
CLAIMS-4816,status,In Review,Staging,2026-04-08T03:15:00Z
CLAIMS-4816,status,Staging,In Review,2026-04-08T08:15:00Z
CLAIMS-4816,status,In Review,Accepted,2026-04-09T15:15:00Z
CLAIMS-4817,status,To Do,Staging,2026-04-06T21:15:00Z
CLAIMS-4817,status,Staging,In Review,2026-04-07T05:15:00Z
CLAIMS-4817,status,In Review,Accepted,2026-04-08T08:15:00Z
CLAIMS-4818,status,To Do,Staging,2026-04-07T00:00:00Z
CLAIMS-4818,status,Staging,In Review,2026-04-07T12:00:00Z
CLAIMS-4819,status,To Do,Staging,2026-04-07T00:15:00Z
CLAIMS-4819,status,Staging,In Review,2026-04-07T10:15:00Z
