issue_key,issue_type,current_status,priority,story_points,created,resolved,assignee_id,sprint,squad
MOB-4801,Story,Done,High,2,2026-04-07T00:15:00Z,2026-04-09T13:15:00Z,712020:c4d5,Sprint 43,Mobile Banking
MOB-4802,Story,Done,High,8,2026-04-06T10:15:00Z,2026-04-09T08:15:00Z,712020:g8h9,Sprint 43,Mobile Banking
MOB-4803,Bug,Done,High,,2026-04-07T12:30:00Z,2026-04-09T17:30:00Z,712020:b1c2,Sprint 43,Mobile Banking
MOB-4804,Story,Done,Low,5,2026-04-07T01:00:00Z,2026-04-09T18:00:00Z,712020:c4d5,Sprint 43,Mobile Banking
MOB-4805,Story,Dismissed,High,3,2026-04-06T11:15:00Z,,712020:a3f9,Sprint 43,Mobile Banking
MOB-4806,Story,Done,Medium,3,2026-04-07T08:15:00Z,2026-04-09T21:15:00Z,712020:e6f7,Sprint 43,Mobile Banking
MOB-4807,Story,Done,Low,5,2026-04-06T19:45:00Z,2026-04-09T17:45:00Z,712020:b1c2,Sprint 43,Mobile Banking
AUTOQ-4808,Story,Done,Medium,3,2026-04-07T05:45:00Z,2026-04-09T01:45:00Z,712020:a3f9,Sprint 43,Auto Quote
AUTOQ-4809,Story,Done,Highest,3,2026-04-07T14:15:00Z,2026-04-09T08:15:00Z,712020:e6f7,Sprint 43,Auto Quote
AUTOQ-4810,Bug,Done,High,2,2026-04-07T08:15:00Z,2026-04-08T16:15:00Z,712020:e6f7,Sprint 43,Auto Quote
AUTOQ-4811,Story,Done,High,5,2026-04-07T12:00:00Z,2026-04-09T04:00:00Z,712020:b1c2,Sprint 43,Auto Quote
AUTOQ-4812,Story,Done,High,3,2026-04-07T19:30:00Z,2026-04-09T14:30:00Z,712020:a3f9,Sprint 43,Auto Quote
AUTOQ-4813,Bug,Done,Medium,,2026-04-07T17:15:00Z,2026-04-09T17:15:00Z,712020:c4d5,Sprint 43,Auto Quote
AUTOQ-4814,Story,Done,Low,8,2026-04-07T19:00:00Z,2026-04-09T07:00:00Z,712020:b1c2,Sprint 43,Auto Quote
CLAIMS-4815,Story,Accepted,Medium,5,2026-04-06T14:00:00Z,2026-04-08T22:00:00Z,712020:g8h9,Sprint 43,Claims Portal
CLAIMS-4816,Story,Accepted,Highest,8,2026-04-07T12:15:00Z,2026-04-09T15:15:00Z,712020:g8h9,Sprint 43,Claims Portal
CLAIMS-4817,Bug,Accepted,Medium,,2026-04-06T16:15:00Z,2026-04-08T08:15:00Z,712020:e6f7,Sprint 43,Claims Portal
CLAIMS-4818,Story,In Review,Medium,1,2026-04-06T23:00:00Z,,712020:a3f9,Sprint 43,Claims Portal
CLAIMS-4819,Story,Accepted,Highest,8,2026-04-06T22:15:00Z,2026-04-08T21:15:00Z,712020:e6f7,Sprint 43,Claims Portal
CLAIMS-4820,Story,Accepted,High,5,2026-04-07T12:30:00Z,2026-04-08T21:30:00Z,712020:a3f9,Sprint 43,Claims Portal
CLAIMS-4821,Story,Accepted,Medium,2,2026-04-06T15:15:00Z,2026-04-08T09:15:00Z,712020:c4d5,Sprint 43,Claims Portal
CLAIMS-4822,Story,Accepted,High,8,2026-04-06T13:45:00Z,2026-04-07T23:45:00Z,712020:b1c2,Sprint 43,Claims Portal
MOB-4823,Story,In Review,High,5,2026-04-21T15:15:00Z,,712020:e6f7,Sprint 44,Mobile Banking
MOB-4824,Bug,Dismissed,Highest,,2026-04-21T14:30:00Z,,712020:c4d5,Sprint 44,Mobile Banking
MOB-4825,Story,Done,Highest,8,2026-04-20T22:00:00Z,2026-04-23T14:00:00Z,712020:c4d5,Sprint 44,Mobile Banking
MOB-4826,Story,Done,Medium,8,2026-04-20T19:00:00Z,2026-04-23T03:00:00Z,712020:g8h9,Sprint 44,Mobile Banking
MOB-4827,Story,Done,Low,8,2026-04-21T00:00:00Z,2026-04-24T01:00:00Z,712020:g8h9,Sprint 44,Mobile Banking
MOB-4828,Story,Done,High,5,2026-04-21T00:30:00Z,2026-04-23T21:30:00Z,712020:c4d5,Sprint 44,Mobile Banking
MOB-4829,Story,Done,High,1,2026-04-21T21:00:00Z,2026-04-24T07:00:00Z,712020:g8h9,Sprint 44,Mobile Banking
MOB-4830,Bug,Done,Low,,2026-04-21T03:15:00Z,2026-04-23T20:15:00Z,712020:c4d5,Sprint 44,Mobile Banking
AUTOQ-4831,Bug,Done,Low,8,2026-04-21T01:00:00Z,2026-04-22T14:00:00Z,712020:b1c2,Sprint 44,Auto Quote
AUTOQ-4832,Story,Code Review,Highest,3,2026-04-21T17:45:00Z,,712020:c4d5,Sprint 44,Auto Quote
AUTOQ-4833,Bug,Done,High,3,2026-04-20T09:30:00Z,2026-04-22T06:30:00Z,712020:a3f9,Sprint 44,Auto Quote
AUTOQ-4834,Story,Done,High,3,2026-04-21T19:00:00Z,2026-04-23T04:00:00Z,712020:b1c2,Sprint 44,Auto Quote
AUTOQ-4835,Story,Done,Medium,2,2026-04-21T07:15:00Z,2026-04-23T05:15:00Z,712020:a3f9,Sprint 44,Auto Quote
AUTOQ-4836,Bug,Done,Medium,1,2026-04-20T19:15:00Z,2026-04-22T17:15:00Z,712020:b1c2,Sprint 44,Auto Quote
AUTOQ-4837,Story,Done,Medium,5,2026-04-21T09:00:00Z,2026-04-23T00:00:00Z,712020:a3f9,Sprint 44,Auto Quote
CLAIMS-4838,Story,In Review,Highest,3,2026-04-21T10:30:00Z,,712020:b1c2,Sprint 44,Claims Portal
CLAIMS-4839,Story,In Review,Low,1,2026-04-21T06:00:00Z,,712020:g8h9,Sprint 44,Claims Portal
